Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 154
    stmt                           shift and go to state 102
    exp                            shift and go to state 17

state 150

    (56) exp -> LPARA exp RPARA QUESTION exp COLON exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COMMA           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    LEKHA           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    BHAE            reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NABHAE          reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RPARA           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RGPARA          reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHA            reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHAINA         reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NEWLINE         reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    $end            reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    DEKHI           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COLON           reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    SEMICOLON       reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58

  ! EQ              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LE              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GE              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! NE              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LT              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GT              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! PLUS            [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! POWER           [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! RA              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! WA              [ reduce using rule 56 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]


state 151

    (66) optelse -> ATHAWA condition NEWLINE cmpdstmt . optelse
    (66) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (67) optelse -> . ATHAWA NEWLINE cmpdstmt
    (68) optelse -> .

    ATHAWA          shift and go to state 125
    DIYE            reduce using rule 68 (optelse -> .)

    optelse                        shift and go to state 155

state 152

    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .

    NEWLINE         reduce using rule 26 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)
    $end            reduce using rule 26 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)


state 153

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign . exp NEWLINE cmpdstmt BAISA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 156

state 154

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 157


state 155

    (66) optelse -> ATHAWA condition NEWLINE cmpdstmt optelse .

    DIYE            reduce using rule 66 (optelse -> ATHAWA condition NEWLINE cmpdstmt optelse .)


state 156

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp . NEWLINE cmpdstmt BAISA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    NEWLINE         shift and go to state 158
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 157

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .

    NEWLINE         reduce using rule 23 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .)
    $end            reduce using rule 23 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .)


state 158

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE . cmpdstmt BAISA
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 159
    stmt                           shift and go to state 102
    exp                            shift and go to state 17

state 159

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 160


state 160

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .

    NEWLINE         reduce using rule 22 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .)
    $end            reduce using rule 22 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 90 resolved as shift
WARNING: shift/reduce conflict for LE in state 90 resolved as shift
WARNING: shift/reduce conflict for GE in state 90 resolved as shift
WARNING: shift/reduce conflict for NE in state 90 resolved as shift
WARNING: shift/reduce conflict for LT in state 90 resolved as shift
WARNING: shift/reduce conflict for GT in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for POWER in state 90 resolved as shift
WARNING: shift/reduce conflict for RA in state 90 resolved as shift
WARNING: shift/reduce conflict for WA in state 90 resolved as shift
WARNING: shift/reduce conflict for EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for LE in state 94 resolved as shift
WARNING: shift/reduce conflict for GE in state 94 resolved as shift
WARNING: shift/reduce conflict for NE in state 94 resolved as shift
WARNING: shift/reduce conflict for LT in state 94 resolved as shift
WARNING: shift/reduce conflict for GT in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for POWER in state 94 resolved as shift
WARNING: shift/reduce conflict for RA in state 94 resolved as shift
WARNING: shift/reduce conflict for WA in state 94 resolved as shift
WARNING: shift/reduce conflict for EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for LE in state 96 resolved as shift
WARNING: shift/reduce conflict for GE in state 96 resolved as shift
WARNING: shift/reduce conflict for NE in state 96 resolved as shift
WARNING: shift/reduce conflict for LT in state 96 resolved as shift
WARNING: shift/reduce conflict for GT in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for POWER in state 96 resolved as shift
WARNING: shift/reduce conflict for RA in state 96 resolved as shift
WARNING: shift/reduce conflict for WA in state 96 resolved as shift
WARNING: shift/reduce conflict for RA in state 101 resolved as shift
WARNING: shift/reduce conflict for WA in state 101 resolved as shift
WARNING: shift/reduce conflict for RA in state 104 resolved as shift
WARNING: shift/reduce conflict for WA in state 104 resolved as shift
WARNING: shift/reduce conflict for RA in state 128 resolved as shift
WARNING: shift/reduce conflict for WA in state 128 resolved as shift
WARNING: shift/reduce conflict for RA in state 130 resolved as shift
WARNING: shift/reduce conflict for WA in state 130 resolved as shift
